[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(val_env-1) pid=1880387, ip=192.168.48.46)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
